"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"342","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","50,613"
"342","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","10,813.38"
"342","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","0"
"343","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 64)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"343","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 64)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"343","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 64)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","12,800"
"343","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 64)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","9,653"
"343","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 64)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","10,212.50"
"343","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 64)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","0"
"344","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(49, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"344","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(49, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"344","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(49, 1, 1)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","471,328"
"344","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(49, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","321,137"
"344","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(49, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","61,083.62"
"344","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(49, 1, 1)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","903,168"
"345","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"345","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"345","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","50,176"
"345","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","50,757"
"345","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","17,170.88"
"345","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","0"
"346","39830","python3.10","127.0.0.1","void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, 1, 1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)","1","7","(512, 1, 1)","(64, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"346","39830","python3.10","127.0.0.1","void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, 1, 1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)","1","7","(512, 1, 1)","(64, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"346","39830","python3.10","127.0.0.1","void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, 1, 1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)","1","7","(512, 1, 1)","(64, 1, 1)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","54,272"
"346","39830","python3.10","127.0.0.1","void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, 1, 1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)","1","7","(512, 1, 1)","(64, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","50,621"
"346","39830","python3.10","127.0.0.1","void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, 1, 1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)","1","7","(512, 1, 1)","(64, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","26,746.62"
"346","39830","python3.10","127.0.0.1","void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, 1, 1>(T2, T2, cudnnTensorStruct, const T1 *, cudnnTensorStruct, T1 *, cudnnTensorStruct, const T2 *, const T2 *, const T2 *, const T2 *, T2)","1","7","(512, 1, 1)","(64, 1, 1)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","0"
"347","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"347","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"347","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","75,264"
"347","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","75,589"
"347","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","11,192.25"
"347","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::CUDAFunctor_add<float>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","0"
"348","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"348","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"348","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","50,176"
"348","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","50,573"
"348","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","16,864.88"
"348","39830","python3.10","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","0"
"349","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"349","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"349","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","50,176"
"349","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","50,613"
"349","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","18,417.62"
"349","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(98, 2, 1)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","0"
"350","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 128)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"350","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 128)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"350","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 128)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","25,600"
"350","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 128)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","18,869"
"350","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 128)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","17,133.25"
"350","39830","python3.10","127.0.0.1","void engines_precompiled::nchwToNhwcKernel<float, float, float, 0, 1, 2>(engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(1, 2, 128)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","0"
"351","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(26, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"351","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(26, 1, 1)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"351","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(26, 1, 1)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","242,576"
"351","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(26, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","219,117"
"351","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(26, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_active.avg","cycle","34,778.12"
"351","39830","python3.10","127.0.0.1","void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::Params)","1","7","(128, 1, 1)","(26, 1, 1)","0","8.7","Command line profiler metrics","sm__pipe_tensor_op_hmma_cycles_active.sum","cycle","479,232"
"352","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(25, 4, 1)","0","8.7","Command line profiler metrics","dram__bytes_read.sum","","n/a"
"352","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(25, 4, 1)","0","8.7","Command line profiler metrics","dram__bytes_write.sum","","n/a"
"352","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(25, 4, 1)","0","8.7","Command line profiler metrics","l1tex__t_sectors.sum","sector","25,088"
"352","39830","python3.10","127.0.0.1","void engines_precompiled::nhwcToNchwKernel<float, float, float, 1, 0, 0>(engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)","1","7","(256, 1, 1)","(25, 4, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","25,669"
